,position,beta,z,gross_return,cost_drag,net_return,equity,turnover
2017-09-08,0.0,1.15073959161433,0.588849182615401,0.0,0.0,0.0,999595.5844069544,0.0
2017-09-11,0.0,1.1511532456197118,-0.6672113545022255,0.0,0.0,0.0,999595.5844069544,0.0
2017-09-12,0.0,1.1510756573339487,1.3186705808846746,0.0,0.0,0.0,999595.5844069544,0.0
2017-09-13,0.0,1.1525472690086203,-0.20060462628709322,0.0,0.0,0.0,999595.5844069544,0.0
2017-09-14,0.0,1.152490094457905,-1.1365989139014039,0.0,0.0,0.0,999595.5844069544,0.0
2017-09-15,0.0,1.1518853840237822,0.14558682632272074,0.0,0.0,0.0,999595.5844069544,0.0
2017-09-18,0.0,1.1520281890893884,-0.9123277027771693,0.0,0.0,0.0,999595.5844069544,0.0
2017-09-19,0.0,1.1515322362581621,1.4012056969292093,0.0,0.0,0.0,999595.5844069544,0.0
2017-09-20,0.0,1.1536910193681489,0.012777459297939534,0.0,0.0,0.0,999595.5844069544,0.0
2017-09-21,0.0,1.1537110119865985,-0.09539280503210627,0.0,0.0,0.0,999595.5844069544,0.0
2017-09-22,0.0,1.1536350344880713,0.8107000445732493,0.0,0.0,0.0,999595.5844069544,0.0
2017-09-25,0.0,1.1542433345784668,-1.1845825485397643,-0.0,0.0,-0.0,999595.5844069544,0.0
2017-09-26,0.0,1.1527460852003117,-1.4377691980655691,0.0,0.0,0.0,999595.5844069544,0.0
2017-09-27,0.0,1.1519173094592827,0.6340891180090653,0.0,0.0,0.0,999595.5844069544,0.0
2017-09-28,0.0,1.1523031345563115,-1.2881402303619112,-0.0,0.0,-0.0,999595.5844069544,0.0
2017-09-29,0.0,1.1499785914384375,-1.2449128281637756,-0.0,0.0,-0.0,999595.5844069544,0.0
2017-10-02,0.0,1.1482430382613211,1.0593597086119224,0.0,0.0,0.0,999595.5844069544,0.0
2017-10-03,0.0,1.1497903167277834,0.6418317170835087,0.0,0.0,0.0,999595.5844069544,0.0
2017-10-04,0.0,1.1509702071622745,-1.1676230413650919,0.0,0.0,0.0,999595.5844069544,0.0
2017-10-05,0.0,1.1507676191452674,-0.7119940900670326,0.0,0.0,0.0,999595.5844069544,0.0
2017-10-06,0.0,1.1495270695991846,-0.9465243994900574,-0.0,0.0,-0.0,999595.5844069544,0.0
2017-10-09,0.0,1.1484279343691972,1.9557530423991827,0.0,0.0,0.0,999595.5844069544,0.0
2017-10-10,0.0,1.1521349586632637,1.1169243985893864,0.0,0.0,0.0,999595.5844069544,0.0
2017-10-11,0.0,1.1534465105298757,-0.3726587150029481,-0.0,0.0,-0.0,999595.5844069544,0.0
2017-10-12,0.0,1.1529371070675485,0.7219247888715741,0.0,0.0,0.0,999595.5844069544,0.0
2017-10-13,0.0,1.1536678538109444,-1.3706061013479733,-0.0,0.0,-0.0,999595.5844069544,0.0
2017-10-16,0.0,1.1513477513965389,-0.5794844276120266,0.0,0.0,0.0,999595.5844069544,0.0
2017-10-17,0.0,1.1508533376191685,0.1576419619458396,0.0,0.0,0.0,999595.5844069544,0.0
2017-10-18,0.0,1.1511312704410213,0.7224523495395658,0.0,0.0,0.0,999595.5844069544,0.0
2017-10-19,0.0,1.1513288748536148,0.05232276710063832,0.0,0.0,0.0,999595.5844069544,0.0
2017-10-20,0.0,1.1513719576212662,0.24387555731658614,0.0,0.0,0.0,999595.5844069544,0.0
2017-10-23,0.0,1.1519046282635141,0.22335261059493247,0.0,0.0,0.0,999595.5844069544,0.0
2017-10-24,0.0,1.1521025552536985,-0.08787835386700277,0.0,0.0,0.0,999595.5844069544,0.0
2017-10-25,0.0,1.1520114465707754,-0.215577941207237,0.0,0.0,0.0,999595.5844069544,0.0
2017-10-26,0.0,1.1518375223033988,-0.4697231444660406,0.0,0.0,0.0,999595.5844069544,0.0
2017-10-27,0.0,1.1512229005400862,0.49125134906875795,0.0,0.0,0.0,999595.5844069544,0.0
2017-10-30,0.0,1.1515104608424778,0.706690306907322,0.0,0.0,0.0,999595.5844069544,0.0
2017-10-31,0.0,1.152062122767867,0.32255972293985014,0.0,0.0,0.0,999595.5844069544,0.0
2017-11-01,0.0,1.1524579920734292,-1.4496405847395295,0.0,0.0,0.0,999595.5844069544,0.0
2017-11-02,0.0,1.1513285868980907,-1.261651326836853,-0.0,0.0,-0.0,999595.5844069544,0.0
2017-11-03,0.0,1.1496978608443413,0.5833502147060109,0.0,0.0,0.0,999595.5844069544,0.0
2017-11-06,0.0,1.1505690704432876,2.1290504786807176,0.0,0.0,0.0,999595.5844069544,0.0
2017-11-07,-1.0,1.1536050269757132,0.3371109913717191,-0.0004864717038907703,0.0007,-0.0011864717038907702,998409.5925307213,1.0
2017-11-08,0.0,1.153926933911812,-0.8469918403719149,0.0,0.0007,-0.0007,997710.7058159498,1.0
2017-11-09,0.0,1.1520829721072108,0.28604663111998874,0.0,0.0,0.0,997710.7058159498,0.0
2017-11-10,0.0,1.1524665354686545,-1.6857330820465952,-0.0,0.0,-0.0,997710.7058159498,0.0
2017-11-13,0.0,1.1508724614497632,2.0265346076249675,0.0,0.0,0.0,997710.7058159498,0.0
2017-11-14,-1.0,1.1518840914735264,0.3616887885188654,-0.0005562605744012057,0.0007,-0.0012562605744012058,996457.3211915753,1.0
2017-11-15,0.0,1.15221038880277,-1.0021489025550159,0.0,0.0007,-0.0007,995759.8010667411,1.0
2017-11-16,0.0,1.1507188839149916,-0.3174475583985851,0.0,0.0,0.0,995759.8010667411,0.0
2017-11-17,0.0,1.1530429933099777,-0.7854767436012408,0.0,0.0,0.0,995759.8010667411,0.0
2017-11-20,0.0,1.1517779348209727,1.6407006891087814,0.0,0.0,0.0,995759.8010667411,0.0
2017-11-21,0.0,1.1539963826850428,-0.0667866827914845,0.0,0.0,0.0,995759.8010667411,0.0
2017-11-22,0.0,1.1539654028525446,0.20365528983695758,0.0,0.0,0.0,995759.8010667411,0.0
2017-11-23,0.0,1.1542007537651653,0.8955364454667335,0.0,0.0,0.0,995759.8010667411,0.0
2017-11-24,0.0,1.1544786841260344,-0.7591637258963072,0.0,0.0,0.0,995759.8010667411,0.0
2017-11-27,0.0,1.1541322551171624,0.21873741785224307,0.0,0.0,0.0,995759.8010667411,0.0
2017-11-28,0.0,1.1544049374938017,0.31214706337615505,0.0,0.0,0.0,995759.8010667411,0.0
2017-11-29,0.0,1.1548204455050586,-1.8640696923161433,-0.0,0.0,-0.0,995759.8010667411,0.0
2017-11-30,0.0,1.152102468081977,0.31544024883684335,0.0,0.0,0.0,995759.8010667411,0.0
2017-12-01,0.0,1.1524868247129991,-0.051317822196097145,0.0,0.0,0.0,995759.8010667411,0.0
2017-12-04,0.0,1.152416085632755,0.3574684051487989,0.0,0.0,0.0,995759.8010667411,0.0
2017-12-05,0.0,1.1525838039560725,0.14894639771460433,0.0,0.0,0.0,995759.8010667411,0.0
2017-12-06,0.0,1.1527025559173276,0.543542645845385,0.0,0.0,0.0,995759.8010667411,0.0
2017-12-07,0.0,1.1529307054333033,1.9258874365518277,0.0,0.0,0.0,995759.8010667411,0.0
2017-12-08,0.0,1.1530140539668008,-1.5275945698323805,-0.0,0.0,-0.0,995759.8010667411,0.0
2017-12-11,0.0,1.150730038805057,-0.3442470584840285,0.0,0.0,0.0,995759.8010667411,0.0
2017-12-12,0.0,1.1505642683159356,0.8383135977170667,0.0,0.0,0.0,995759.8010667411,0.0
2017-12-13,0.0,1.1516987198194633,0.5349361223379335,0.0,0.0,0.0,995759.8010667411,0.0
2017-12-14,0.0,1.152535909009905,0.6996816627894289,0.0,0.0,0.0,995759.8010667411,0.0
2017-12-15,0.0,1.153001449407931,2.9136592254948868,0.0,0.0,0.0,995759.8010667411,0.0
2017-12-18,-1.0,1.157092328855898,0.7285294607562476,-0.0014137747883870913,0.0007,-0.0021137747883870914,993654.9891039568,1.0
2017-12-19,-1.0,1.1575606511688479,1.290347926548639,-0.002746813981628008,1.4087733852639618e-07,-0.0027469548589665344,990925.4637035014,0.00020125334075199452
2017-12-20,-1.0,1.1578893954645042,-0.44285047917729764,0.001021803134887399,9.885395913114548e-08,0.0010217042809282679,991937.896491848,0.0001412199416159221
2017-12-21,0.0,1.1574005690567446,-1.100376080627733,0.0,0.0007,-0.0007,991243.5399643037,1.0
2017-12-22,0.0,1.156397112508661,-0.3744055247698146,0.0,0.0,0.0,991243.5399643037,0.0
2017-12-25,0.0,1.1561022317125027,0.4292017885447318,0.0,0.0,0.0,991243.5399643037,0.0
2017-12-26,0.0,1.1571451530156065,0.45531456807384096,0.0,0.0,0.0,991243.5399643037,0.0
2017-12-27,0.0,1.1573664763548026,0.3102614748357954,0.0,0.0,0.0,991243.5399643037,0.0
2017-12-28,0.0,1.157747297834214,-0.23354177746045907,0.0,0.0,0.0,991243.5399643037,0.0
2017-12-29,0.0,1.1576416489797057,-0.669208619683986,0.0,0.0,0.0,991243.5399643037,0.0
2018-01-01,0.0,1.1565061373761034,-0.33478782286656894,-0.0,0.0,-0.0,991243.5399643037,0.0
2018-01-02,0.0,1.1560958087849966,0.6842748905405152,0.0,0.0,0.0,991243.5399643037,0.0
2018-01-03,0.0,1.1569072659130843,0.9535762279020553,0.0,0.0,0.0,991243.5399643037,0.0
2018-01-04,0.0,1.1573233611442464,-1.1290953481907888,0.0,0.0,0.0,991243.5399643037,0.0
2018-01-05,0.0,1.156616512632633,0.698322840545941,0.0,0.0,0.0,991243.5399643037,0.0
2018-01-08,0.0,1.1575505146108018,-1.0259202562688243,0.0,0.0,0.0,991243.5399643037,0.0
2018-01-09,0.0,1.1555938791872369,0.3468925198668386,0.0,0.0,0.0,991243.5399643037,0.0
2018-01-10,0.0,1.1560775383987805,-0.2185247414692288,0.0,0.0,0.0,991243.5399643037,0.0
2018-01-11,0.0,1.1559485272832237,1.5465438611131037,0.0,0.0,0.0,991243.5399643037,0.0
2018-01-12,0.0,1.1579967780717497,-1.0094203999868787,0.0,0.0,0.0,991243.5399643037,0.0
2018-01-15,0.0,1.1561421532545626,0.04850442379228116,0.0,0.0,0.0,991243.5399643037,0.0
2018-01-16,0.0,1.1561876983212844,0.4476952448023569,0.0,0.0,0.0,991243.5399643037,0.0
2018-01-17,0.0,1.156858722288128,-1.3026630566400303,0.0,0.0,0.0,991243.5399643037,0.0
2018-01-18,0.0,1.1561496280746886,-0.2976318798311556,-0.0,0.0,-0.0,991243.5399643037,0.0
2018-01-19,0.0,1.15591201077763,-0.5990994165539815,-0.0,0.0,-0.0,991243.5399643037,0.0
2018-01-22,0.0,1.155371091552667,-1.003610641285961,-0.0,0.0,-0.0,991243.5399643037,0.0
2018-01-23,0.0,1.15430885964471,-0.6718173623293675,0.0,0.0,0.0,991243.5399643037,0.0
2018-01-24,0.0,1.153981466513588,1.5508011624324016,0.0,0.0,0.0,991243.5399643037,0.0
2018-01-25,0.0,1.154932807478533,-1.0314074816721712,-0.0,0.0,-0.0,991243.5399643037,0.0
2018-01-26,0.0,1.153642805561907,0.5066393988261784,0.0,0.0,0.0,991243.5399643037,0.0
2018-01-29,0.0,1.1543471582152909,0.12323334662770083,0.0,0.0,0.0,991243.5399643037,0.0
2018-01-30,0.0,1.1545334171015909,-2.05296931058082,-0.0,0.0,-0.0,991243.5399643037,0.0
2018-01-31,1.0,1.1511095592357994,0.5378434315981581,0.001023889321972519,0.0007,0.000323889321972519,991564.5931623725,1.0
2018-02-01,1.0,1.1516816134623549,-1.7878204866302443,-0.00326895424077068,1.7303130984336889e-07,-0.003269127272080523,988323.0423088359,0.000247187585490527
2018-02-02,1.0,1.150339178325634,0.5889992346777289,0.001138628939999783,4.0619668059659887e-07,0.0011382227433191863,989447.9740733383,0.0005802809722808555
2018-02-05,1.0,1.1512494785992302,-0.7476983880631571,-0.0013537081444461889,2.7549578787555706e-07,-0.0013539836402340643,988108.2777035802,0.0003935654112507958
2018-02-06,1.0,1.150366428184706,0.07261151916533656,0.0001533873770400904,2.672454286684722e-07,0.00015312013161142193,988259.5769731085,0.0003817791838121032
2018-02-07,0.0,1.1504063644956943,-1.5241798974559515,0.0,0.0007,-0.0007,987567.7952692274,1.0
2018-02-08,0.0,1.1496879130859858,0.12235163342148027,0.0,0.0,0.0,987567.7952692274,0.0
2018-02-09,0.0,1.1498112621144383,1.3098330898519832,0.0,0.0,0.0,987567.7952692274,0.0
2018-02-12,0.0,1.1507774416604368,-1.0573371883004254,-0.0,0.0,-0.0,987567.7952692274,0.0
2018-02-13,0.0,1.1498215660840294,-0.9200933355340338,0.0,0.0,0.0,987567.7952692274,0.0
2018-02-14,0.0,1.148613472210953,0.5666695413157794,0.0,0.0,0.0,987567.7952692274,0.0
2018-02-15,0.0,1.149267789415484,0.5254785273341329,0.0,0.0,0.0,987567.7952692274,0.0
2018-02-16,0.0,1.1500211410087242,-2.5484439708253124,0.0,0.0,0.0,987567.7952692274,0.0
2018-02-19,1.0,1.1495332620387562,1.9831104359207616,0.0048577903614016645,0.0007,0.004157790361401664,991673.8951296284,1.0
2018-02-20,1.0,1.1520626807127121,0.5050763873415717,0.0011292393076277063,7.655078877172483e-07,0.001128473799739989,992792.9731381682,0.0010935826967389262
2018-02-21,1.0,1.1528690910771435,0.8205225203286098,0.0019131862506583557,2.436753494900301e-07,0.0019129425753088656,994692.1290849516,0.00034810764212861445
2018-02-22,1.0,1.1531174946674052,-0.13250887180982376,-0.0003468515490433757,7.502405813204493e-08,-0.00034692657310150777,994347.0439533171,0.00010717722590292134
2018-02-23,0.0,1.1529730090348365,-1.6963074308365125,0.0,0.0007,-0.0007,993651.0010225498,1.0
2018-02-26,0.0,1.1514056876657235,0.6178268704795435,0.0,0.0,0.0,993651.0010225498,0.0
2018-02-27,0.0,1.1522326935893843,-0.6489791048142985,0.0,0.0,0.0,993651.0010225498,0.0
2018-02-28,0.0,1.1507636350417363,0.4175082337847533,0.0,0.0,0.0,993651.0010225498,0.0
2018-03-01,0.0,1.1516585114608942,-0.09057606123379373,0.0,0.0,0.0,993651.0010225498,0.0
2018-03-02,0.0,1.1516111760038317,0.2226389501023388,0.0,0.0,0.0,993651.0010225498,0.0
2018-03-05,0.0,1.1519239919998725,-0.7703582514010863,-0.0,0.0,-0.0,993651.0010225498,0.0
2018-03-06,0.0,1.1508879076038818,0.8325857213801179,0.0,0.0,0.0,993651.0010225498,0.0
2018-03-07,0.0,1.1520555187343569,-1.1582977584765273,-0.0,0.0,-0.0,993651.0010225498,0.0
2018-03-08,0.0,1.150373305006671,1.9297802065851999,0.0,0.0,0.0,993651.0010225498,0.0
2018-03-09,0.0,1.1535505466805018,1.7098492786154265,0.0,0.0,0.0,993651.0010225498,0.0
2018-03-12,0.0,1.1575594459349825,1.1509764408510372,0.0,0.0,0.0,993651.0010225498,0.0
2018-03-13,0.0,1.160093051968606,0.9954630226220444,0.0,0.0,0.0,993651.0010225498,0.0
2018-03-14,0.0,1.1609028112167383,-0.2497373663692969,0.0,0.0,0.0,993651.0010225498,0.0
2018-03-15,0.0,1.1604063649306045,0.6989634101070149,0.0,0.0,0.0,993651.0010225498,0.0
2018-03-16,0.0,1.1617829302609362,-0.29099813007446595,0.0,0.0,0.0,993651.0010225498,0.0
2018-03-19,0.0,1.1613092897896917,-1.5683282671778869,-0.0,0.0,-0.0,993651.0010225498,0.0
2018-03-20,0.0,1.158238678740571,1.0578976174210375,0.0,0.0,0.0,993651.0010225498,0.0
2018-03-21,0.0,1.1600093525309114,0.7989735070363244,0.0,0.0,0.0,993651.0010225498,0.0
2018-03-22,0.0,1.1611175212207234,-0.19973565291437906,-0.0,0.0,-0.0,993651.0010225498,0.0
2018-03-23,0.0,1.160815418071361,-1.0424812967398585,0.0,0.0,0.0,993651.0010225498,0.0
2018-03-26,0.0,1.160611395444798,-0.6395375617479452,0.0,0.0,0.0,993651.0010225498,0.0
2018-03-27,0.0,1.159835517735603,-1.5461782516337221,0.0,0.0,0.0,993651.0010225498,0.0
2018-03-28,0.0,1.1581624356541553,0.7702254927073574,0.0,0.0,0.0,993651.0010225498,0.0
2018-03-29,0.0,1.158673163503528,-1.3469356786958848,-0.0,0.0,-0.0,993651.0010225498,0.0
2018-03-30,0.0,1.155892999646447,0.1655964951312599,0.0,0.0,0.0,993651.0010225498,0.0
2018-04-02,0.0,1.1561323543437891,-0.6962047123459316,-0.0,0.0,-0.0,993651.0010225498,0.0
2018-04-03,0.0,1.1549827834819664,-1.0828432043732592,0.0,0.0,0.0,993651.0010225498,0.0
2018-04-04,0.0,1.1535343373106437,0.13385263698961206,0.0,0.0,0.0,993651.0010225498,0.0
2018-04-05,0.0,1.1537932744227952,-0.33433770745707064,0.0,0.0,0.0,993651.0010225498,0.0
2018-04-06,0.0,1.153135315737469,0.8439162355740107,0.0,0.0,0.0,993651.0010225498,0.0
2018-04-09,0.0,1.1537311846785554,-1.17195075665877,0.0,0.0,0.0,993651.0010225498,0.0
2018-04-10,0.0,1.1523494367188603,-0.8106904702777143,-0.0,0.0,-0.0,993651.0010225498,0.0
2018-04-11,0.0,1.151055349298998,-2.0466378438235977,0.0,0.0,0.0,993651.0010225498,0.0
2018-04-12,1.0,1.1507888030084255,-1.9734645950635816,-0.004813841151111858,0.0007,-0.0055138411511118585,988172.1672432682,1.0
2018-04-13,1.0,1.1480156277170637,1.5968658484317764,0.004639110013591891,8.403692526950556e-07,0.004638269644339195,992755.5762099735,0.0012005275038500796
2018-04-16,1.0,1.1503515050414475,1.6835355474303273,0.005119042180686788,7.079966006615424e-07,0.005118334184086127,997836.8310121312,0.0010114237152307748
2018-04-17,1.0,1.1529593362791801,0.17814794106505363,0.0004325819718126423,7.886099174798045e-07,0.0004317933618951625,998267.6903320167,0.0011265855963997207
2018-04-18,0.0,1.1531728037465006,-0.5983657897434289,0.0,0.0007,-0.0007,997568.9029487842,1.0
2018-04-19,0.0,1.152332992632466,-0.31122079237445294,0.0,0.0,0.0,997568.9029487842,0.0
2018-04-20,0.0,1.151436575482913,0.7499497199592988,0.0,0.0,0.0,997568.9029487842,0.0
2018-04-23,0.0,1.152445017382256,-0.3532685640175934,-0.0,0.0,-0.0,997568.9029487842,0.0
2018-04-24,0.0,1.1518596984946003,0.11677272860205122,0.0,0.0,0.0,997568.9029487842,0.0
2018-04-25,0.0,1.152177810933157,0.0808064930115436,0.0,0.0,0.0,997568.9029487842,0.0
2018-04-26,0.0,1.1522626921807428,-0.5430280498605854,0.0,0.0,0.0,997568.9029487842,0.0
2018-04-27,0.0,1.150956810595862,-0.37633090487587134,0.0,0.0,0.0,997568.9029487842,0.0
2018-04-30,0.0,1.1504963759248483,0.197353906204249,0.0,0.0,0.0,997568.9029487842,0.0
2018-05-01,0.0,1.150982514513829,-0.8176778409858291,-0.0,0.0,-0.0,997568.9029487842,0.0
2018-05-02,0.0,1.1495575257015616,0.42887577514072583,0.0,0.0,0.0,997568.9029487842,0.0
2018-05-03,0.0,1.1502592157738836,-0.3154335841363821,0.0,0.0,0.0,997568.9029487842,0.0
2018-05-04,0.0,1.149854169476667,0.23036517595974607,0.0,0.0,0.0,997568.9029487842,0.0
2018-05-07,0.0,1.1500756958292466,1.2698384279219646,0.0,0.0,0.0,997568.9029487842,0.0
2018-05-08,0.0,1.1516568133397362,-0.1473677223080555,0.0,0.0,0.0,997568.9029487842,0.0
2018-05-09,0.0,1.1513783424609343,0.92391928129944,0.0,0.0,0.0,997568.9029487842,0.0
2018-05-10,0.0,1.152414468145463,-1.7096581900585848,0.0,0.0,0.0,997568.9029487842,0.0
2018-05-11,0.0,1.1573783418125132,-0.45003359720234903,0.0,0.0,0.0,997568.9029487842,0.0
2018-05-14,0.0,1.156961552485106,0.042573768396162524,0.0,0.0,0.0,997568.9029487842,0.0
2018-05-15,0.0,1.1570125163862013,2.237133797464107,0.0,0.0,0.0,997568.9029487842,0.0
2018-05-16,-1.0,1.1600323929299117,-1.9473354866265145,0.004134072420576462,0.0006999999999999999,0.0034340724205764615,1000994.6268060253,0.9999999999999999
2018-05-17,-1.0,1.1585492279947276,-0.011298280930690612,-5.208666733252877e-05,4.453436490464202e-07,-5.253201098157519e-05,1000942.0425452975,0.0006362052129234574
2018-05-18,0.0,1.1585397909181963,1.5520439366891856,0.0,0.0007,-0.0007,1000241.3831155157,1.0
2018-05-21,0.0,1.160472166638935,-0.8473031976007991,0.0,0.0,0.0,1000241.3831155157,0.0
2018-05-22,0.0,1.1589334993983922,-0.2641048751129325,0.0,0.0,0.0,1000241.3831155157,0.0
2018-05-23,0.0,1.1584896410199599,0.4883407215372699,0.0,0.0,0.0,1000241.3831155157,0.0
2018-05-24,0.0,1.1587559300837447,0.2841429768722508,0.0,0.0,0.0,1000241.3831155157,0.0
2018-05-25,0.0,1.159009043588227,1.6083464388396345,0.0,0.0,0.0,1000241.3831155157,0.0
2018-05-28,0.0,1.1601656525868045,0.45468672786649655,0.0,0.0,0.0,1000241.3831155157,0.0
2018-05-29,0.0,1.160687058348735,1.1305732544077305,0.0,0.0,0.0,1000241.3831155157,0.0
2018-05-30,0.0,1.1627854220593126,-0.23981954039302472,0.0,0.0,0.0,1000241.3831155157,0.0
2018-05-31,0.0,1.1626752575232395,-0.58086245796559,0.0,0.0,0.0,1000241.3831155157,0.0
2018-06-01,0.0,1.162540208353321,-0.18987353961098388,0.0,0.0,0.0,1000241.3831155157,0.0
2018-06-04,0.0,1.1623774856751816,-1.1437263249702303,-0.0,0.0,-0.0,1000241.3831155157,0.0
2018-06-05,0.0,1.1608650682617438,0.42284930602969373,0.0,0.0,0.0,1000241.3831155157,0.0
2018-06-06,0.0,1.1614674427792855,-0.3961013181105367,-0.0,0.0,-0.0,1000241.3831155157,0.0
2018-06-07,0.0,1.1609107282666775,-0.7623487348728719,-0.0,0.0,-0.0,1000241.3831155157,0.0
