,position,beta,z,gross_return,cost_drag,net_return,equity,turnover
2018-06-08,0.0,1.1597399240877757,0.7047997649627006,0.0,0.0,0.0,1000241.3831155157,0.0
2018-06-11,0.0,1.1598809976323345,-1.1699406705295405,-0.0,0.0,-0.0,1000241.3831155157,0.0
2018-06-12,0.0,1.158043084205966,0.9075513545905338,0.0,0.0,0.0,1000241.3831155157,0.0
2018-06-13,0.0,1.1588017845140115,-0.6129682158378901,0.0,0.0,0.0,1000241.3831155157,0.0
2018-06-14,0.0,1.1579729926318358,1.4866622951441342,0.0,0.0,0.0,1000241.3831155157,0.0
2018-06-15,0.0,1.1585571913661408,-0.44629069043318154,-0.0,0.0,-0.0,1000241.3831155157,0.0
2018-06-18,0.0,1.1581240779506428,0.7871230148351224,0.0,0.0,0.0,1000241.3831155157,0.0
2018-06-19,0.0,1.1588721325548308,0.097491107251606,0.0,0.0,0.0,1000241.3831155157,0.0
2018-06-20,0.0,1.1590105522252636,1.0859065014796268,0.0,0.0,0.0,1000241.3831155157,0.0
2018-06-21,0.0,1.1592728075427086,0.11546655113015253,0.0,0.0,0.0,1000241.3831155157,0.0
2018-06-22,0.0,1.1593808829429118,-1.9416538688921805,0.0,0.0,0.0,1000241.3831155157,0.0
2018-06-25,0.0,1.1583856356520281,1.0895164845440077,0.0,0.0,0.0,1000241.3831155157,0.0
2018-06-26,0.0,1.1598538767996034,-0.19941230751176564,0.0,0.0,0.0,1000241.3831155157,0.0
2018-06-27,0.0,1.159602581648353,0.8245765614988645,0.0,0.0,0.0,1000241.3831155157,0.0
2018-06-28,0.0,1.160743335909667,0.8569568765335721,0.0,0.0,0.0,1000241.3831155157,0.0
2018-06-29,0.0,1.161414172494461,-1.0940779477043168,0.0,0.0,0.0,1000241.3831155157,0.0
2018-07-02,0.0,1.1597782369037173,-1.2447495833610618,-0.0,0.0,-0.0,1000241.3831155157,0.0
2018-07-03,0.0,1.1580879539705282,0.9297130328323675,0.0,0.0,0.0,1000241.3831155157,0.0
2018-07-04,0.0,1.1583182021027036,-0.41714874536789376,0.0,0.0,0.0,1000241.3831155157,0.0
2018-07-05,0.0,1.1578304748260764,0.992940814582119,0.0,0.0,0.0,1000241.3831155157,0.0
2018-07-06,0.0,1.1591242549112901,-0.20035687156102908,0.0,0.0,0.0,1000241.3831155157,0.0
2018-07-09,0.0,1.1589592076463733,1.3740634157708727,0.0,0.0,0.0,1000241.3831155157,0.0
2018-07-10,0.0,1.1594466730290607,0.33591700310088424,0.0,0.0,0.0,1000241.3831155157,0.0
2018-07-11,0.0,1.1598984892631408,0.4596267987016104,0.0,0.0,0.0,1000241.3831155157,0.0
2018-07-12,0.0,1.1600579943277534,-0.5621511106032493,0.0,0.0,0.0,1000241.3831155157,0.0
2018-07-13,0.0,1.159632438368948,0.19579936999350078,0.0,0.0,0.0,1000241.3831155157,0.0
2018-07-16,0.0,1.1598067466330715,1.3814189219943904,0.0,0.0,0.0,1000241.3831155157,0.0
2018-07-17,0.0,1.1613376048601654,-0.07171948646935385,0.0,0.0,0.0,1000241.3831155157,0.0
2018-07-18,0.0,1.1612968451917771,0.700640888150819,0.0,0.0,0.0,1000241.3831155157,0.0
2018-07-19,0.0,1.1616471840645135,-0.07884483534808553,-0.0,0.0,-0.0,1000241.3831155157,0.0
2018-07-20,0.0,1.1615798182607826,-0.11114374588772785,0.0,0.0,0.0,1000241.3831155157,0.0
2018-07-23,0.0,1.1614732142816282,2.04541226839242,0.0,0.0,0.0,1000241.3831155157,0.0
2018-07-24,-1.0,1.1644574974382875,1.7912653780843095,-0.002645007332581349,0.0007,-0.0033450073325813493,996895.568354643,1.0
2018-07-25,-1.0,1.1648455871818768,-0.19667202329162978,0.0003479744491539166,1.1595359399675375e-07,0.00034785849555991986,997242.346947281,0.00016564799142393394
2018-07-26,0.0,1.164664897824368,0.20749149031745143,0.0,0.0006999999999999999,-0.0006999999999999999,996544.2773044179,0.9999999999999999
2018-07-27,0.0,1.164754387396689,-1.4277375527832308,-0.0,0.0,-0.0,996544.2773044179,0.0
2018-07-30,0.0,1.1631791770608557,-0.4382288555193103,0.0,0.0,0.0,996544.2773044179,0.0
2018-07-31,0.0,1.1629497340261135,0.37459901308847326,0.0,0.0,0.0,996544.2773044179,0.0
2018-08-01,0.0,1.1631263793628732,1.2524258755851865,0.0,0.0,0.0,996544.2773044179,0.0
2018-08-02,0.0,1.1637197284011775,0.9915186548231282,0.0,0.0,0.0,996544.2773044179,0.0
2018-08-03,0.0,1.16433671374948,-1.8736093543706545,-0.0,0.0,-0.0,996544.2773044179,0.0
2018-08-06,0.0,1.1627015551635875,1.0947391371317716,0.0,0.0,0.0,996544.2773044179,0.0
2018-08-07,0.0,1.1636931338796548,-0.33840583033395455,0.0,0.0,0.0,996544.2773044179,0.0
2018-08-08,0.0,1.1634519967181614,-1.3323790443848005,0.0,0.0,0.0,996544.2773044179,0.0
2018-08-09,0.0,1.163157230919803,1.4842353880890804,0.0,0.0,0.0,996544.2773044179,0.0
2018-08-10,0.0,1.1647076547234125,1.642967936607854,0.0,0.0,0.0,996544.2773044179,0.0
2018-08-13,0.0,1.1661765480617803,-0.0758411680365295,0.0,0.0,0.0,996544.2773044179,0.0
2018-08-14,0.0,1.166079020033409,0.7021714838400307,0.0,0.0,0.0,996544.2773044179,0.0
2018-08-15,0.0,1.1665708776989447,0.8818303650289003,0.0,0.0,0.0,996544.2773044179,0.0
2018-08-16,0.0,1.1669438654608457,1.4186343330617228,0.0,0.0,0.0,996544.2773044179,0.0
2018-08-17,0.0,1.168257221060781,0.3379955812872867,0.0,0.0,0.0,996544.2773044179,0.0
2018-08-20,0.0,1.1687527719163466,-1.8736000110413429,-0.0,0.0,-0.0,996544.2773044179,0.0
2018-08-21,0.0,1.166697010643122,1.8745436991101292,0.0,0.0,0.0,996544.2773044179,0.0
2018-08-22,0.0,1.168681344636952,0.9312535662745379,0.0,0.0,0.0,996544.2773044179,0.0
2018-08-23,0.0,1.1694246425132253,-1.0885110599266563,0.0,0.0,0.0,996544.2773044179,0.0
2018-08-24,0.0,1.1673584197494722,-1.2473353263914242,0.0,0.0,0.0,996544.2773044179,0.0
2018-08-27,0.0,1.1664937273465104,0.32796481035827085,0.0,0.0,0.0,996544.2773044179,0.0
2018-08-28,0.0,1.1667296059114596,-0.6057899817344501,-0.0,0.0,-0.0,996544.2773044179,0.0
2018-08-29,0.0,1.1659254974581412,0.3096607015181069,0.0,0.0,0.0,996544.2773044179,0.0
2018-08-30,0.0,1.1659929157441986,0.340918755718952,0.0,0.0,0.0,996544.2773044179,0.0
2018-08-31,0.0,1.1665618828540767,-0.9314183499242474,-0.0,0.0,-0.0,996544.2773044179,0.0
2018-09-03,0.0,1.1654011722317814,-1.4761408827408695,-0.0,0.0,-0.0,996544.2773044179,0.0
2018-09-04,0.0,1.16321913133331,0.1526054775533515,0.0,0.0,0.0,996544.2773044179,0.0
2018-09-05,0.0,1.1633918597866681,-0.7689910317304939,-0.0,0.0,-0.0,996544.2773044179,0.0
2018-09-06,0.0,1.1625039446743208,0.07656093347585421,0.0,0.0,0.0,996544.2773044179,0.0
2018-09-07,0.0,1.162547170172368,-1.605617750800621,0.0,0.0,0.0,996544.2773044179,0.0
2018-09-10,0.0,1.1609202111258763,-0.3665007473981133,0.0,0.0,0.0,996544.2773044179,0.0
2018-09-11,0.0,1.1606461013710507,0.5640701792622561,0.0,0.0,0.0,996544.2773044179,0.0
2018-09-12,0.0,1.1613651516607202,0.38728464275344915,0.0,0.0,0.0,996544.2773044179,0.0
2018-09-13,0.0,1.161945546660609,-1.1810694049827724,-0.0,0.0,-0.0,996544.2773044179,0.0
2018-09-14,0.0,1.160175217564263,-1.5159138681860118,-0.0,0.0,-0.0,996544.2773044179,0.0
2018-09-17,0.0,1.1580848995084958,-0.23591181441630407,0.0,0.0,0.0,996544.2773044179,0.0
2018-09-18,0.0,1.1577515209330695,0.6483562766875987,0.0,0.0,0.0,996544.2773044179,0.0
2018-09-19,0.0,1.1582456201375382,0.4560974058283592,0.0,0.0,0.0,996544.2773044179,0.0
2018-09-20,0.0,1.1585828083779979,-0.8886495355408166,-0.0,0.0,-0.0,996544.2773044179,0.0
2018-09-21,0.0,1.157815172095311,0.3415324551900762,0.0,0.0,0.0,996544.2773044179,0.0
2018-09-24,0.0,1.1580309876595123,1.7320915936612662,0.0,0.0,0.0,996544.2773044179,0.0
2018-09-25,0.0,1.1598468560603414,0.3042104269390333,0.0,0.0,0.0,996544.2773044179,0.0
2018-09-26,0.0,1.1599570562692554,-2.0165588090656157,0.0,0.0,0.0,996544.2773044179,0.0
2018-09-27,1.0,1.1586975152655137,0.016644083486201947,9.790990151565724e-05,0.0007,-0.0006020900984843428,995944.2678623518,1.0
2018-09-28,0.0,1.1587172631208467,1.9267848989927159,0.0,0.0007,-0.0007,995247.106874848,1.0
2018-10-01,0.0,1.1617728370061886,-1.3561637717478772,0.0,0.0,0.0,995247.106874848,0.0
2018-10-02,0.0,1.161103810131978,-0.2134789408753005,0.0,0.0,0.0,995247.106874848,0.0
2018-10-03,0.0,1.1607996179689024,-0.29391697227872077,0.0,0.0,0.0,995247.106874848,0.0
2018-10-04,0.0,1.1605777057691684,0.004501424492342413,0.0,0.0,0.0,995247.106874848,0.0
2018-10-05,0.0,1.1605821045138611,-0.016779045550960773,0.0,0.0,0.0,995247.106874848,0.0
2018-10-08,0.0,1.1605586430547878,1.0981374723383424,0.0,0.0,0.0,995247.106874848,0.0
2018-10-09,0.0,1.1619005085622358,-0.12938354633513333,0.0,0.0,0.0,995247.106874848,0.0
2018-10-10,0.0,1.1617303741640448,1.0554193384537038,0.0,0.0,0.0,995247.106874848,0.0
2018-10-11,0.0,1.1634932586051199,-0.22615992363920737,0.0,0.0,0.0,995247.106874848,0.0
2018-10-12,0.0,1.1633215003265518,-0.4698934403416103,0.0,0.0,0.0,995247.106874848,0.0
2018-10-15,0.0,1.1630905438570085,-0.8520128175740123,0.0,0.0,0.0,995247.106874848,0.0
2018-10-16,0.0,1.162620178644703,-2.049191546871709,0.0,0.0,0.0,995247.106874848,0.0
2018-10-17,1.0,1.160842538629323,0.4316476701010702,0.0009377371152924697,0.0007,0.0002377371152924697,995483.7140510397,1.0
2018-10-18,0.0,1.1608732510475366,1.971956033990825,0.0,0.0007,-0.0007,994786.8754512039,1.0
2018-10-19,0.0,1.1628378229754022,0.41521735604772886,0.0,0.0,0.0,994786.8754512039,0.0
2018-10-22,0.0,1.1632063512500763,0.4668941356102959,0.0,0.0,0.0,994786.8754512039,0.0
2018-10-23,0.0,1.1639096913331308,-0.608336724967706,-0.0,0.0,-0.0,994786.8754512039,0.0
2018-10-24,0.0,1.1630761213517653,-0.34379491305225185,0.0,0.0,0.0,994786.8754512039,0.0
2018-10-25,0.0,1.162817970575668,0.8662467520797347,0.0,0.0,0.0,994786.8754512039,0.0
2018-10-26,0.0,1.1638530742620228,1.8943180713708065,0.0,0.0,0.0,994786.8754512039,0.0
2018-10-29,0.0,1.1664043283626397,1.4878236061779713,0.0,0.0,0.0,994786.8754512039,0.0
2018-10-30,0.0,1.1675115855734362,0.7281249065308115,0.0,0.0,0.0,994786.8754512039,0.0
2018-10-31,0.0,1.1680113842181938,0.08895116258492257,0.0,0.0,0.0,994786.8754512039,0.0
2018-11-01,0.0,1.1680119808055232,0.11910196396003682,0.0,0.0,0.0,994786.8754512039,0.0
2018-11-02,0.0,1.1795735214791292,-0.9471476482372846,0.0,0.0,0.0,994786.8754512039,0.0
2018-11-05,0.0,1.17892270451998,-1.641435315008739,0.0,0.0,0.0,994786.8754512039,0.0
2018-11-06,0.0,1.1771371333493148,-1.169874017074986,0.0,0.0,0.0,994786.8754512039,0.0
2018-11-07,0.0,1.176231869195069,-0.010197897546763328,0.0,0.0,0.0,994786.8754512039,0.0
2018-11-08,0.0,1.1762243645045862,-0.24316497600890338,0.0,0.0,0.0,994786.8754512039,0.0
2018-11-09,0.0,1.176132385693689,-1.4857934973708995,-0.0,0.0,-0.0,994786.8754512039,0.0
2018-11-12,0.0,1.1742441968281538,-0.16523118303945686,0.0,0.0,0.0,994786.8754512039,0.0
2018-11-13,0.0,1.174008451807061,-0.40627379149279996,-0.0,0.0,-0.0,994786.8754512039,0.0
2018-11-14,0.0,1.1735286107620202,-1.2083226487117884,0.0,0.0,0.0,994786.8754512039,0.0
2018-11-15,0.0,1.1721868525017523,-0.2873917803308735,0.0,0.0,0.0,994786.8754512039,0.0
2018-11-16,0.0,1.1720999736203057,-0.3032689936956197,0.0,0.0,0.0,994786.8754512039,0.0
2018-11-19,0.0,1.1718890666822126,-0.6737265385112032,0.0,0.0,0.0,994786.8754512039,0.0
2018-11-20,0.0,1.171323851740586,1.0962738282765077,0.0,0.0,0.0,994786.8754512039,0.0
2018-11-21,0.0,1.1722047572654644,-1.9582479124438048,-0.0,0.0,-0.0,994786.8754512039,0.0
2018-11-22,0.0,1.1695852500185702,-2.032532007527321,-0.0,0.0,-0.0,994786.8754512039,0.0
2018-11-23,1.0,1.1654521181968835,0.02644121348786252,0.00014616795359926617,0.0007,-0.0005538320464007338,994235.9306002401,1.0
2018-11-26,0.0,1.1654893166844835,0.3289897657066802,0.0,0.0007,-0.0007,993539.9654488199,1.0
2018-11-27,0.0,1.1656802947857559,0.5473711792092962,0.0,0.0,0.0,993539.9654488199,0.0
2018-11-28,0.0,1.1663775360127524,-0.627252692653457,0.0,0.0,0.0,993539.9654488199,0.0
2018-11-29,0.0,1.1655363552711067,-0.9434232653654785,0.0,0.0,0.0,993539.9654488199,0.0
2018-11-30,0.0,1.1649942371413449,0.0338694940085467,0.0,0.0,0.0,993539.9654488199,0.0
2018-12-03,0.0,1.165040645133598,-0.3993052116621177,0.0,0.0,0.0,993539.9654488199,0.0
2018-12-04,0.0,1.1646955562812626,1.9411929499715406,0.0,0.0,0.0,993539.9654488199,0.0
2018-12-05,0.0,1.1657665353879119,-0.296643029603213,0.0,0.0,0.0,993539.9654488199,0.0
2018-12-06,0.0,1.165355219049264,0.008759303705310697,0.0,0.0,0.0,993539.9654488199,0.0
2018-12-07,0.0,1.165365680166292,2.3951788833784553,0.0,0.0,0.0,993539.9654488199,0.0
2018-12-10,-1.0,1.1680235657180684,-0.13205654249006402,0.00043189143535028,0.0006999999999999999,-0.00026810856464971986,993273.5888747612,0.9999999999999999
2018-12-11,0.0,1.1678529320165834,0.579977698200849,0.0,0.0006999999999999999,-0.0006999999999999999,992578.2973625489,0.9999999999999999
2018-12-12,0.0,1.1683492826090556,0.5282676539866678,0.0,0.0,0.0,992578.2973625489,0.0
2018-12-13,0.0,1.1692726574803503,0.6633092444849884,0.0,0.0,0.0,992578.2973625489,0.0
2018-12-14,0.0,1.1701014090542348,0.23044294334857207,0.0,0.0,0.0,992578.2973625489,0.0
2018-12-17,0.0,1.170400720334094,0.11241824353103316,0.0,0.0,0.0,992578.2973625489,0.0
2018-12-18,0.0,1.170556096940617,0.17596552805059776,0.0,0.0,0.0,992578.2973625489,0.0
2018-12-19,0.0,1.1706406735378259,-0.5797332636401776,0.0,0.0,0.0,992578.2973625489,0.0
2018-12-20,0.0,1.1702278942260491,0.6500011931910535,0.0,0.0,0.0,992578.2973625489,0.0
2018-12-21,0.0,1.1701970220011937,2.2184123494782404,0.0,0.0,0.0,992578.2973625489,0.0
2018-12-24,-1.0,1.1731431816036526,1.4603921980587593,-0.0028106797530744066,0.0007,-0.0035106797530744067,989093.6728306571,1.0
2018-12-25,-1.0,1.173676958502891,0.1923337446956959,-0.0003279371501618176,1.5819926697123732e-07,-0.00032809534942878884,988769.1557964518,0.0002259989528160533
2018-12-26,0.0,1.1738868471885116,0.7436470201169724,0.0,0.0007,-0.0007,988077.0173873943,1.0
2018-12-27,0.0,1.1748293231072937,-1.168084712903307,-0.0,0.0,-0.0,988077.0173873943,0.0
2018-12-28,0.0,1.173535654410676,-0.36212207640149946,0.0,0.0,0.0,988077.0173873943,0.0
2018-12-31,0.0,1.1732921655167938,0.9441273544900418,0.0,0.0,0.0,988077.0173873943,0.0
2019-01-01,0.0,1.174187100990195,1.3603347613162546,0.0,0.0,0.0,988077.0173873943,0.0
2019-01-02,0.0,1.1765096283717758,-1.2534844233270084,0.0,0.0,0.0,988077.0173873943,0.0
2019-01-03,0.0,1.1741380375431842,-0.8288448340869531,0.0,0.0,0.0,988077.0173873943,0.0
2019-01-04,0.0,1.1727853803774793,2.2436431335160623,0.0,0.0,0.0,988077.0173873943,0.0
2019-01-07,-1.0,1.175419833354472,0.033790998217954775,1.5782268183806318e-05,0.0006999999999999999,-0.0006842177318161936,987400.9575716978,0.9999999999999998
2019-01-08,0.0,1.1754417826319086,1.6560968372986338,0.0,0.0006999999999999999,-0.0006999999999999999,986709.7769013975,0.9999999999999998
2019-01-09,0.0,1.1777440348978472,-0.038018807691866906,0.0,0.0,0.0,986709.7769013975,0.0
2019-01-10,0.0,1.1777011231163568,-0.09024424622258422,0.0,0.0,0.0,986709.7769013975,0.0
2019-01-11,0.0,1.1775806972710754,-0.5480717889368799,0.0,0.0,0.0,986709.7769013975,0.0
2019-01-14,0.0,1.177057169529978,0.7363562693727096,0.0,0.0,0.0,986709.7769013975,0.0
2019-01-15,0.0,1.1778402406647783,1.1758208323546342,0.0,0.0,0.0,986709.7769013975,0.0
2019-01-16,0.0,1.1790027675059298,-1.3516654349063866,-0.0,0.0,-0.0,986709.7769013975,0.0
2019-01-17,0.0,1.1769492689395642,-0.6355656014112363,-0.0,0.0,-0.0,986709.7769013975,0.0
2019-01-18,0.0,1.1760813521795805,0.7259852795904713,0.0,0.0,0.0,986709.7769013975,0.0
2019-01-21,0.0,1.1767787282739064,-0.20508330780978146,0.0,0.0,0.0,986709.7769013975,0.0
2019-01-22,0.0,1.176687640635073,-0.9852836545776186,0.0,0.0,0.0,986709.7769013975,0.0
2019-01-23,0.0,1.174789970195072,0.5011103758856491,0.0,0.0,0.0,986709.7769013975,0.0
2019-01-24,0.0,1.1758742412681145,0.838554735444946,0.0,0.0,0.0,986709.7769013975,0.0
2019-01-25,0.0,1.1769802094304236,-0.5426798193493453,0.0,0.0,0.0,986709.7769013975,0.0
2019-01-28,0.0,1.1767360987773816,0.01974008573370336,0.0,0.0,0.0,986709.7769013975,0.0
2019-01-29,0.0,1.1767524258161919,-1.5669959640901256,-0.0,0.0,-0.0,986709.7769013975,0.0
2019-01-30,0.0,1.1746531479620552,-1.3308922216327128,-0.0,0.0,-0.0,986709.7769013975,0.0
2019-01-31,0.0,1.1722851654488846,0.12818658798537427,0.0,0.0,0.0,986709.7769013975,0.0
2019-02-01,0.0,1.1723289056409618,-0.1365478433386653,0.0,0.0,0.0,986709.7769013975,0.0
2019-02-04,0.0,1.1722114086150588,-1.3429139275515534,-0.0,0.0,-0.0,986709.7769013975,0.0
2019-02-05,0.0,1.1707663305641003,-1.225656785975042,-0.0,0.0,-0.0,986709.7769013975,0.0
2019-02-06,0.0,1.1692786691471646,-1.4535415640330556,0.0,0.0,0.0,986709.7769013975,0.0
2019-02-07,0.0,1.16804049445353,0.6471280679808337,0.0,0.0,0.0,986709.7769013975,0.0
2019-02-08,0.0,1.16822607757556,-2.3025263298699716,-0.0,0.0,-0.0,986709.7769013975,0.0
2019-02-11,1.0,1.1652418084079037,-1.337164374112083,-0.002553867033533337,0.0007,-0.0032538670335333373,983499.1544866731,1.0
2019-02-12,1.0,1.1631086414107044,-2.1412366361333826,-0.004001800649763632,6.376291382268861e-07,-0.004002438278901859,979562.759823488,0.0009108987688955517
2019-02-13,1.0,1.1614656944293102,0.48140977245710637,0.0010076045687039787,4.919544633476325e-07,0.0010071126142406311,980549.2898353465,0.0007027920904966178
2019-02-14,0.0,1.1620442682538505,-1.891707959214802,0.0,0.0007,-0.0007,979862.9053324617,1.0
2019-02-15,0.0,1.1605222636236805,0.213682602616221,0.0,0.0,0.0,979862.9053324617,0.0
2019-02-18,0.0,1.1606427353434012,1.6633662581729367,0.0,0.0,0.0,979862.9053324617,0.0
2019-02-19,0.0,1.1634322566653768,1.5223703103583168,0.0,0.0,0.0,979862.9053324617,0.0
2019-02-20,0.0,1.1659087224362092,-1.5994399959287475,-0.0,0.0,-0.0,979862.9053324617,0.0
2019-02-21,0.0,1.1631985114517729,0.17578968008765336,0.0,0.0,0.0,979862.9053324617,0.0
2019-02-22,0.0,1.1635610952160131,-0.7748093033201321,0.0,0.0,0.0,979862.9053324617,0.0
2019-02-25,0.0,1.1629190499135396,-0.9943879335944996,0.0,0.0,0.0,979862.9053324617,0.0
2019-02-26,0.0,1.1618551282750411,-0.035469530305628556,0.0,0.0,0.0,979862.9053324617,0.0
2019-02-27,0.0,1.161807820363336,1.1920755623553665,0.0,0.0,0.0,979862.9053324617,0.0
2019-02-28,0.0,1.1629377495629025,0.53754077830425,0.0,0.0,0.0,979862.9053324617,0.0
2019-03-01,0.0,1.1638624353469706,-0.5519597863765564,0.0,0.0,0.0,979862.9053324617,0.0
2019-03-04,0.0,1.163115649987866,0.6982384719674387,0.0,0.0,0.0,979862.9053324617,0.0
2019-03-05,0.0,1.1636763908407188,-1.721833054207506,0.0,0.0,0.0,979862.9053324617,0.0
2019-03-06,0.0,1.1613436367407042,-0.5410691167436315,0.0,0.0,0.0,979862.9053324617,0.0
2019-03-07,0.0,1.1606194409157757,-0.6394712359071977,0.0,0.0,0.0,979862.9053324617,0.0
2019-03-08,0.0,1.15929096059209,0.16514529766197994,0.0,0.0,0.0,979862.9053324617,0.0
2019-03-11,0.0,1.1595434248304324,-0.08084094896082689,0.0,0.0,0.0,979862.9053324617,0.0
2019-03-12,0.0,1.159411625655454,-0.03490773414817709,0.0,0.0,0.0,979862.9053324617,0.0
2019-03-13,0.0,1.1593569640775494,-0.0006434254171849192,0.0,0.0,0.0,979862.9053324617,0.0
2019-03-14,0.0,1.1593563026111422,0.21143588371565977,0.0,0.0,0.0,979862.9053324617,0.0
2019-03-15,0.0,1.1595310601648499,0.6407812459184192,0.0,0.0,0.0,979862.9053324617,0.0
