,position,beta,z,gross_return,cost_drag,net_return,equity,turnover
2019-03-18,0.0,1.160377678958936,0.3101997897717777,0.0,0.0,0.0,979862.9053324617,0.0
2019-03-19,0.0,1.1606870482363465,-0.3540203175772773,0.0,0.0,0.0,979862.9053324617,0.0
2019-03-20,0.0,1.1600496626367427,0.5421638485373151,0.0,0.0,0.0,979862.9053324617,0.0
2019-03-21,0.0,1.1607695224411099,1.055600179850204,0.0,0.0,0.0,979862.9053324617,0.0
2019-03-22,0.0,1.162075394661983,-0.625039507493003,-0.0,0.0,-0.0,979862.9053324617,0.0
2019-03-25,0.0,1.161356408000867,0.036509111250046807,0.0,0.0,0.0,979862.9053324617,0.0
2019-03-26,0.0,1.1613870375353692,1.6191165726664964,0.0,0.0,0.0,979862.9053324617,0.0
2019-03-27,0.0,1.1621110332022346,-1.262191128191681,0.0,0.0,0.0,979862.9053324617,0.0
2019-03-28,0.0,1.1610327189117677,2.055405460006548,0.0,0.0,0.0,979862.9053324617,0.0
2019-03-29,-1.0,1.1632682959300888,-1.3925671065779397,0.0029518916407948728,0.0007,0.0022518916407948727,982069.4504181049,1.0
2019-04-01,-1.0,1.1615835370450167,-0.3830792774354049,0.0007243560077533067,5.044096442130497e-07,0.0007238515981090936,982780.3229592443,0.0007205852060186424
2019-04-02,0.0,1.1610914361303173,-1.1779366519274208,-0.0,0.0007,-0.0007,982092.3767331727,1.0
2019-04-03,0.0,1.159713336146553,2.466920210687714,0.0,0.0,0.0,982092.3767331727,0.0
2019-04-04,-1.0,1.1618039701874199,-0.42729187129820884,0.0009544781899784075,0.0006999999999999999,0.0002544781899784076,982342.2978235955,0.9999999999999999
2019-04-05,0.0,1.1614449206085804,-0.6255158442787787,0.0,0.0006999999999999999,-0.0006999999999999999,981654.658215119,0.9999999999999999
2019-04-08,0.0,1.1603959260485974,-0.38360071630298137,0.0,0.0,0.0,981654.658215119,0.0
2019-04-09,0.0,1.1599101289087743,0.2007772768656923,0.0,0.0,0.0,981654.658215119,0.0
2019-04-10,0.0,1.160087214852306,-0.2727229475841967,0.0,0.0,0.0,981654.658215119,0.0
2019-04-11,0.0,1.1598075345729977,-0.043967067315688745,0.0,0.0,0.0,981654.658215119,0.0
2019-04-12,0.0,1.1597672653348727,-2.846834169155107,0.0,0.0,0.0,981654.658215119,0.0
2019-04-15,1.0,1.1559239580218128,0.13122861161658206,0.0004962089432405043,0.0007,-0.0002037910567594957,981454.6057749485,1.0
2019-04-16,0.0,1.1561180204872288,0.01514907146171463,0.0,0.0007,-0.0007,980767.587550906,1.0
2019-04-17,0.0,1.1561608780376984,0.952351377268244,0.0,0.0,0.0,980767.587550906,0.0
2019-04-18,0.0,1.1576408675745382,1.1177048400244078,0.0,0.0,0.0,980767.587550906,0.0
2019-04-19,0.0,1.1594572789745985,0.0358939068384202,0.0,0.0,0.0,980767.587550906,0.0
2019-04-22,0.0,1.1594756636043533,0.7278369209998671,0.0,0.0,0.0,980767.587550906,0.0
2019-04-23,0.0,1.1603081551290033,-0.8794388008324738,-0.0,0.0,-0.0,980767.587550906,0.0
2019-04-24,0.0,1.1583849021466444,0.6354869505512788,0.0,0.0,0.0,980767.587550906,0.0
2019-04-25,0.0,1.159416174912686,-0.1169755680811356,0.0,0.0,0.0,980767.587550906,0.0
2019-04-26,0.0,1.1604687648138354,-0.974592314243633,-0.0,0.0,-0.0,980767.587550906,0.0
2019-04-29,0.0,1.1589329602479264,-0.19003220248993133,0.0,0.0,0.0,980767.587550906,0.0
2019-04-30,0.0,1.1584901095761626,1.359380743020733,0.0,0.0,0.0,980767.587550906,0.0
2019-05-01,0.0,1.158846582688764,0.1465316420352684,0.0,0.0,0.0,980767.587550906,0.0
2019-05-02,0.0,1.1591429372769368,1.5183557163330588,0.0,0.0,0.0,980767.587550906,0.0
2019-05-03,0.0,1.1588347000199621,-0.6500891972904004,-0.0,0.0,-0.0,980767.587550906,0.0
2019-05-06,0.0,1.157679880708003,0.895669963273086,0.0,0.0,0.0,980767.587550906,0.0
2019-05-07,0.0,1.1588586382658919,-0.39055531356773093,0.0,0.0,0.0,980767.587550906,0.0
2019-05-08,0.0,1.1587373558067804,0.18098124593243242,0.0,0.0,0.0,980767.587550906,0.0
2019-05-09,0.0,1.159009784259017,0.12538641740302714,0.0,0.0,0.0,980767.587550906,0.0
2019-05-10,0.0,1.1592540476603401,0.6791277229711561,0.0,0.0,0.0,980767.587550906,0.0
2019-05-13,0.0,1.1601950620981167,0.22241010731589742,0.0,0.0,0.0,980767.587550906,0.0
2019-05-14,0.0,1.160471197978041,-0.773949935044926,0.0,0.0,0.0,980767.587550906,0.0
2019-05-15,0.0,1.1599144211601324,1.1560361300847506,0.0,0.0,0.0,980767.587550906,0.0
2019-05-16,0.0,1.160247488961304,1.8599193241651433,0.0,0.0,0.0,980767.587550906,0.0
2019-05-17,0.0,1.16249784817667,-0.8580394859641852,0.0,0.0,0.0,980767.587550906,0.0
2019-05-20,0.0,1.1608858856359134,-1.9045984849864823,-0.0,0.0,-0.0,980767.587550906,0.0
2019-05-21,0.0,1.1576516990146581,0.6376391446810029,0.0,0.0,0.0,980767.587550906,0.0
2019-05-22,0.0,1.157762960006094,-0.22877588291173628,0.0,0.0,0.0,980767.587550906,0.0
2019-05-23,0.0,1.1576376698665085,-0.07455404771438981,0.0,0.0,0.0,980767.587550906,0.0
2019-05-24,0.0,1.1575805729073745,0.7140381633632793,0.0,0.0,0.0,980767.587550906,0.0
2019-05-27,0.0,1.1578930756432348,-0.4908605046547324,-0.0,0.0,-0.0,980767.587550906,0.0
2019-05-28,0.0,1.157339858712468,-0.33738740155535024,-0.0,0.0,-0.0,980767.587550906,0.0
2019-05-29,0.0,1.1569535588867699,0.012723143260925135,0.0,0.0,0.0,980767.587550906,0.0
2019-05-30,0.0,1.156959403144091,1.6167444073815773,0.0,0.0,0.0,980767.587550906,0.0
2019-05-31,0.0,1.1591976116691427,-0.03918282158874531,0.0,0.0,0.0,980767.587550906,0.0
2019-06-03,0.0,1.1591503373045664,-1.4475453586308882,0.0,0.0,0.0,980767.587550906,0.0
2019-06-04,0.0,1.157842184684832,-1.35233117543935,0.0,0.0,0.0,980767.587550906,0.0
2019-06-05,0.0,1.1564691354285743,0.3453484657912326,0.0,0.0,0.0,980767.587550906,0.0
2019-06-06,0.0,1.1565387993597205,-1.1616702691193785,0.0,0.0,0.0,980767.587550906,0.0
2019-06-07,0.0,1.155478373455772,-1.592492098276264,-0.0,0.0,-0.0,980767.587550906,0.0
2019-06-10,0.0,1.1537038734479856,0.7495085176653313,0.0,0.0,0.0,980767.587550906,0.0
2019-06-11,0.0,1.154516251958575,0.7734342465957724,0.0,0.0,0.0,980767.587550906,0.0
2019-06-12,0.0,1.1555291755109693,-0.32243499431993883,-0.0,0.0,-0.0,980767.587550906,0.0
2019-06-13,0.0,1.155130609293534,0.4486906468702906,0.0,0.0,0.0,980767.587550906,0.0
2019-06-14,0.0,1.155514747663155,0.27022147208231595,0.0,0.0,0.0,980767.587550906,0.0
2019-06-17,0.0,1.1558228849650185,0.7559716494101453,0.0,0.0,0.0,980767.587550906,0.0
2019-06-18,0.0,1.1567786021222357,0.8315913986178199,0.0,0.0,0.0,980767.587550906,0.0
2019-06-19,0.0,1.1575407397073054,-2.6978393129303058,-0.0,0.0,-0.0,980767.587550906,0.0
2019-06-20,1.0,1.1539976033796804,-0.18890384168972602,-0.00030004622348768506,0.0007,-0.001000046223487685,979786.7746288566,1.0
2019-06-21,0.0,1.1538016210116575,0.7078260338090434,0.0,0.0007,-0.0007,979100.9238866162,1.0
2019-06-24,0.0,1.1542808458789184,-0.39461991229059956,0.0,0.0,0.0,979100.9238866162,0.0
2019-06-25,0.0,1.153687348005295,0.168910860125869,0.0,0.0,0.0,979100.9238866162,0.0
2019-06-26,0.0,1.15382970390391,0.8249959646276062,0.0,0.0,0.0,979100.9238866162,0.0
2019-06-27,0.0,1.1549046296818446,0.1740588315571323,0.0,0.0,0.0,979100.9238866162,0.0
2019-06-28,0.0,1.155087207664788,1.5803601077672957,0.0,0.0,0.0,979100.9238866162,0.0
2019-07-01,0.0,1.1566033526596518,1.152039874411461,0.0,0.0,0.0,979100.9238866162,0.0
2019-07-02,0.0,1.1579140548773803,-0.1018884446804216,0.0,0.0,0.0,979100.9238866162,0.0
2019-07-03,0.0,1.157812739366622,-0.08635223755043307,0.0,0.0,0.0,979100.9238866162,0.0
2019-07-04,0.0,1.1577804029960588,-2.5259222323164,-0.0,0.0,-0.0,979100.9238866162,0.0
2019-07-05,1.0,1.1539958655875424,-0.30596725162390337,-0.0006286499184789257,0.0007,-0.0013286499184789256,977800.0415239118,1.0
2019-07-08,0.0,1.1535543953933445,-1.2022786570521669,-0.0,0.0007,-0.0007,977115.581494845,1.0
2019-07-09,0.0,1.1514408971310661,0.3222489306459142,0.0,0.0,0.0,977115.581494845,0.0
2019-07-10,0.0,1.1517552395134332,0.12254342029690939,0.0,0.0,0.0,977115.581494845,0.0
2019-07-11,0.0,1.1520382582060105,0.7424821620187504,0.0,0.0,0.0,977115.581494845,0.0
2019-07-12,0.0,1.152820798654124,1.3159719442287297,0.0,0.0,0.0,977115.581494845,0.0
2019-07-15,0.0,1.1539749765633476,0.09418815010037063,0.0,0.0,0.0,977115.581494845,0.0
2019-07-16,0.0,1.1540497350243397,1.899037816952162,0.0,0.0,0.0,977115.581494845,0.0
2019-07-17,0.0,1.1549118679555304,0.10583795421437028,0.0,0.0,0.0,977115.581494845,0.0
2019-07-18,0.0,1.1551261233974652,-1.2436308581190945,-0.0,0.0,-0.0,977115.581494845,0.0
2019-07-19,0.0,1.1523698948946757,-0.5230504709416945,-0.0,0.0,-0.0,977115.581494845,0.0
2019-07-22,0.0,1.1515295216146737,-0.24393673756024392,0.0,0.0,0.0,977115.581494845,0.0
2019-07-23,0.0,1.1513381902211628,0.40141850514574356,0.0,0.0,0.0,977115.581494845,0.0
2019-07-24,0.0,1.1522640003716398,-0.7363014056151124,0.0,0.0,0.0,977115.581494845,0.0
2019-07-25,0.0,1.1514831837552755,-0.22782121535754626,0.0,0.0,0.0,977115.581494845,0.0
2019-07-26,0.0,1.1511817444142352,-0.18869260523660916,0.0,0.0,0.0,977115.581494845,0.0
2019-07-29,0.0,1.1508101876466792,-0.39935640801342415,-0.0,0.0,-0.0,977115.581494845,0.0
2019-07-30,0.0,1.1501948759317315,0.6004733562667557,0.0,0.0,0.0,977115.581494845,0.0
2019-07-31,0.0,1.151730583482607,0.5861115998560646,0.0,0.0,0.0,977115.581494845,0.0
2019-08-01,0.0,1.1525412545731508,1.2641354533766596,0.0,0.0,0.0,977115.581494845,0.0
2019-08-02,0.0,1.153666873751288,-0.2706708553747754,0.0,0.0,0.0,977115.581494845,0.0
2019-08-05,0.0,1.1534730346975317,1.4267195903793903,0.0,0.0,0.0,977115.581494845,0.0
2019-08-06,0.0,1.1539220453882588,-1.379065387814248,0.0,0.0,0.0,977115.581494845,0.0
2019-08-07,0.0,1.1524682014876935,-1.4283103510927375,-0.0,0.0,-0.0,977115.581494845,0.0
2019-08-08,0.0,1.1498485055830978,-1.1544804788895022,-0.0,0.0,-0.0,977115.581494845,0.0
2019-08-09,0.0,1.1480074666941436,0.054137861316803156,0.0,0.0,0.0,977115.581494845,0.0
2019-08-12,0.0,1.1480712610463384,1.2602839603470464,0.0,0.0,0.0,977115.581494845,0.0
2019-08-13,0.0,1.148909837783696,-0.608610352403629,-0.0,0.0,-0.0,977115.581494845,0.0
2019-08-14,0.0,1.1482775811408366,-0.5857329798952217,0.0,0.0,0.0,977115.581494845,0.0
2019-08-15,0.0,1.1473686407869017,-0.24079652256897233,0.0,0.0,0.0,977115.581494845,0.0
2019-08-16,0.0,1.1470796944775852,0.7317881290870825,0.0,0.0,0.0,977115.581494845,0.0
2019-08-19,0.0,1.1478016731100205,-0.4186541571135618,0.0,0.0,0.0,977115.581494845,0.0
2019-08-20,0.0,1.1475252727544334,-0.6254958380763874,0.0,0.0,0.0,977115.581494845,0.0
2019-08-21,0.0,1.1467249168987976,-1.2278792141243822,0.0,0.0,0.0,977115.581494845,0.0
2019-08-22,0.0,1.1471686023252838,-0.5901683647633706,-0.0,0.0,-0.0,977115.581494845,0.0
2019-08-23,0.0,1.1465027586510699,1.2462195708450328,0.0,0.0,0.0,977115.581494845,0.0
2019-08-26,0.0,1.1491016762678103,0.34674871792961687,0.0,0.0,0.0,977115.581494845,0.0
2019-08-27,0.0,1.149218870213948,-0.6837247783554343,0.0,0.0,0.0,977115.581494845,0.0
2019-08-28,0.0,1.1486801700325846,1.4285853995271516,0.0,0.0,0.0,977115.581494845,0.0
2019-08-29,0.0,1.1500076066713891,-0.5128520516029961,0.0,0.0,0.0,977115.581494845,0.0
2019-08-30,0.0,1.1495999020015784,1.4630741915301904,0.0,0.0,0.0,977115.581494845,0.0
2019-09-02,0.0,1.151869743131479,1.4610836848214723,0.0,0.0,0.0,977115.581494845,0.0
2019-09-03,0.0,1.153696407371291,0.05101708318495222,0.0,0.0,0.0,977115.581494845,0.0
2019-09-04,0.0,1.153756362129031,-1.6714652874198597,-0.0,0.0,-0.0,977115.581494845,0.0
2019-09-05,0.0,1.1514247507094326,2.230568340468232,0.0,0.0,0.0,977115.581494845,0.0
2019-09-06,-1.0,1.1541263699663928,0.11401279431122353,-0.0001689037889554025,0.0007,-0.0008689037889554025,976266.5620638367,1.0
2019-09-09,0.0,1.1544206599305533,-0.3661733566852595,0.0,0.0007,-0.0007,975583.1754703921,1.0
2019-09-10,0.0,1.1540079597574848,0.8846504837348005,0.0,0.0,0.0,975583.1754703921,0.0
2019-09-11,0.0,1.1550720031479946,0.8295681102951435,0.0,0.0,0.0,975583.1754703921,0.0
2019-09-12,0.0,1.155269086372315,1.2507915569747134,0.0,0.0,0.0,975583.1754703921,0.0
2019-09-13,0.0,1.1564086259024202,-0.8047140417740795,-0.0,0.0,-0.0,975583.1754703921,0.0
2019-09-16,0.0,1.155123285015376,0.3017348119064897,0.0,0.0,0.0,975583.1754703921,0.0
2019-09-17,0.0,1.1553111603875954,-1.008818943116522,0.0,0.0,0.0,975583.1754703921,0.0
2019-09-18,0.0,1.1552053726735925,0.5509384409718571,0.0,0.0,0.0,975583.1754703921,0.0
2019-09-19,0.0,1.1558780077688362,-0.20024310413361235,0.0,0.0,0.0,975583.1754703921,0.0
2019-09-20,0.0,1.1555509989957657,0.20854924255990373,0.0,0.0,0.0,975583.1754703921,0.0
2019-09-23,0.0,1.1557723794147534,-0.20435008878881167,0.0,0.0,0.0,975583.1754703921,0.0
2019-09-24,0.0,1.1555713009047195,-0.1882158153925306,0.0,0.0,0.0,975583.1754703921,0.0
2019-09-25,0.0,1.1555026664588723,-1.0333121245976578,-0.0,0.0,-0.0,975583.1754703921,0.0
2019-09-26,0.0,1.1540297384527805,0.6903455737556474,0.0,0.0,0.0,975583.1754703921,0.0
2019-09-27,0.0,1.1549843383574918,1.5933845702617517,0.0,0.0,0.0,975583.1754703921,0.0
2019-09-30,0.0,1.1557320297882645,-0.7614032032432069,0.0,0.0,0.0,975583.1754703921,0.0
2019-10-01,0.0,1.1545708772188756,0.3731327408965989,0.0,0.0,0.0,975583.1754703921,0.0
2019-10-02,0.0,1.1551318981630485,0.2820270650471023,0.0,0.0,0.0,975583.1754703921,0.0
2019-10-03,0.0,1.1555105592812436,-0.21846103284737814,0.0,0.0,0.0,975583.1754703921,0.0
2019-10-04,0.0,1.1552858389581548,-1.9784713830270337,-0.0,0.0,-0.0,975583.1754703921,0.0
2019-10-07,0.0,1.1533307827939046,-1.59423187935792,-0.0,0.0,-0.0,975583.1754703921,0.0
2019-10-08,0.0,1.1515838912702026,-1.027576971021143,-0.0,0.0,-0.0,975583.1754703921,0.0
2019-10-09,0.0,1.1502028203371526,-2.127239225193056,0.0,0.0,0.0,975583.1754703921,0.0
2019-10-10,1.0,1.1498118061500877,1.617229733979472,0.003499599729855805,0.0007,0.002799599729855805,978314.4178648908,1.0
2019-10-11,1.0,1.1505335106981163,0.4854259398186289,0.0009649582559639829,2.185449723248356e-07,0.0009647397109916581,979258.2366336408,0.0003122071033211937
2019-10-14,0.0,1.150933924533238,0.011988366380092385,0.0,0.0007,-0.0007,978572.7558679973,1.0
2019-10-15,0.0,1.1509455275477358,-2.1180163007233235,-0.0,0.0,-0.0,978572.7558679973,0.0
2019-10-16,1.0,1.1482805800524292,-1.6920699004057853,-0.003930291472962623,0.0007,-0.004630291472962623,974041.6787808281,1.0
2019-10-17,1.0,1.1460362607919756,0.03753261355881435,0.00016539605640407125,6.815294291505125e-07,0.00016471452697492073,974202.1175952025,0.0009736134702150179
2019-10-18,0.0,1.1546147377704834,1.6916336006527064,0.0,0.0007,-0.0007,973520.1761128858,1.0
2019-10-21,0.0,1.157990334866955,-0.4421884028482779,0.0,0.0,0.0,973520.1761128858,0.0
2019-10-22,0.0,1.1575997324016623,0.7526636164852001,0.0,0.0,0.0,973520.1761128858,0.0
2019-10-23,0.0,1.1587134092213014,-0.30104343260590033,0.0,0.0,0.0,973520.1761128858,0.0
2019-10-24,0.0,1.1583886401230652,0.11923686088170507,0.0,0.0,0.0,973520.1761128858,0.0
2019-10-25,0.0,1.158527217474139,1.0438250955543358,0.0,0.0,0.0,973520.1761128858,0.0
2019-10-28,0.0,1.160261441102325,0.0020777845206577145,0.0,0.0,0.0,973520.1761128858,0.0
2019-10-29,0.0,1.160260006727103,-0.725163909132552,0.0,0.0,0.0,973520.1761128858,0.0
2019-10-30,0.0,1.158340889362654,1.130333351004866,0.0,0.0,0.0,973520.1761128858,0.0
2019-10-31,0.0,1.1604619987454612,0.09257238026090545,0.0,0.0,0.0,973520.1761128858,0.0
2019-11-01,0.0,1.1605715680526172,0.7711089047307796,0.0,0.0,0.0,973520.1761128858,0.0
2019-11-04,0.0,1.1624201248239319,-0.5607012401522588,0.0,0.0,0.0,973520.1761128858,0.0
2019-11-05,0.0,1.1617395191327138,1.1293159223659135,0.0,0.0,0.0,973520.1761128858,0.0
2019-11-06,0.0,1.1633941860938128,0.2788454077232999,0.0,0.0,0.0,973520.1761128858,0.0
2019-11-07,0.0,1.1636537145862356,0.20572438947935562,0.0,0.0,0.0,973520.1761128858,0.0
2019-11-08,0.0,1.1640724755794232,0.04440747032368432,0.0,0.0,0.0,973520.1761128858,0.0
2019-11-11,0.0,1.164131084820842,-0.5459594066312105,-0.0,0.0,-0.0,973520.1761128858,0.0
2019-11-12,0.0,1.1634164408508911,-0.19571561909542814,0.0,0.0,0.0,973520.1761128858,0.0
2019-11-13,0.0,1.1631073055104837,-0.6747509778838056,-0.0,0.0,-0.0,973520.1761128858,0.0
2019-11-14,0.0,1.1623143490829857,1.129600136730672,0.0,0.0,0.0,973520.1761128858,0.0
2019-11-15,0.0,1.1632095541885688,-0.4837874814804608,0.0,0.0,0.0,973520.1761128858,0.0
2019-11-18,0.0,1.1626319748166951,-2.0842451465566976,0.0,0.0,0.0,973520.1761128858,0.0
2019-11-19,1.0,1.1589160127638298,-1.8909416475981913,-0.0036246189811421953,0.0007,-0.004324618981142195,969310.072280743,1.0
2019-11-20,1.0,1.1568532672025174,-1.7754279584848358,-0.0037038776695440317,6.201794174905295e-07,-0.0037044978489615223,965719.2652030024,0.0008859705964150422
2019-11-21,1.0,1.1545157652604783,0.6733042536128665,0.0015264472481001483,7.042222444162139e-07,0.001525743025855732,967192.7046368202,0.0010060317777374483
2019-11-22,1.0,1.155290317593818,-1.174077389434412,-0.00250804162591896,2.335196053747657e-07,-0.0025082751455243347,964766.7192148472,0.00033359943624966526
2019-11-25,1.0,1.1534583604181154,0.417957350505746,0.0009355430670140716,5.525875507292277e-07,0.0009349904794633424,965668.7669122162,0.0007894107867560396
2019-11-26,0.0,1.1538472652670864,0.2794822451900064,0.0,0.0007,-0.0007,964992.7987753776,1.0
2019-11-27,0.0,1.1540895577767287,0.16165632040444167,0.0,0.0,0.0,964992.7987753776,0.0
2019-11-28,0.0,1.1541460237803642,0.6489741682952912,0.0,0.0,0.0,964992.7987753776,0.0
2019-11-29,0.0,1.154550065563584,0.3136018202063746,0.0,0.0,0.0,964992.7987753776,0.0
2019-12-02,0.0,1.1547924217203196,-2.5240004129870277,0.0,0.0,0.0,964992.7987753776,0.0
2019-12-03,1.0,1.152334117971673,-0.3646785393714998,-0.0006647677948624694,0.0007,-0.0013647677948624695,963675.8076813348,1.0
2019-12-04,0.0,1.151655365384241,0.5541231590994101,0.0,0.0007,-0.0007,963001.2346159577,1.0
2019-12-05,0.0,1.1523675075787472,1.6812800665784617,0.0,0.0,0.0,963001.2346159577,0.0
2019-12-06,0.0,1.1539013800710356,1.5662971991363406,0.0,0.0,0.0,963001.2346159577,0.0
2019-12-09,0.0,1.1552422631790629,-1.167569685563668,-0.0,0.0,-0.0,963001.2346159577,0.0
2019-12-10,0.0,1.1527103486747998,-0.34256794825743503,0.0,0.0,0.0,963001.2346159577,0.0
2019-12-11,0.0,1.1519806501721737,-1.1889194489613883,0.0,0.0,0.0,963001.2346159577,0.0
2019-12-12,0.0,1.1504273377779233,1.2692296302598611,0.0,0.0,0.0,963001.2346159577,0.0
2019-12-13,0.0,1.1518839008233122,0.7654006037777471,0.0,0.0,0.0,963001.2346159577,0.0
2019-12-16,0.0,1.153513263528795,0.3857755009341659,0.0,0.0,0.0,963001.2346159577,0.0
2019-12-17,0.0,1.1538102723711416,0.1342754696924188,0.0,0.0,0.0,963001.2346159577,0.0
2019-12-18,0.0,1.1540191077358206,1.0237387941565625,0.0,0.0,0.0,963001.2346159577,0.0
2019-12-19,0.0,1.1564641360282624,0.9833741818615107,0.0,0.0,0.0,963001.2346159577,0.0
2019-12-20,0.0,1.157832397152083,0.9992029527551418,0.0,0.0,0.0,963001.2346159577,0.0
